《校园女友》


正文 【校园女友】第一部（01-16）

    最▓快▓看▓更▓新▓就▓要▓来 ○１ Ь ｚ点ｎ е ｔ

发▓送▓ e mail 到▓ ｄｉｙｉｂａｎｚｈｕ@ｑｑ.ｃｏｍ

获▓得▓最▓新▓地▓址

bai▓du 搜▓索▓ ┌第┐一┌版┐┌主┐ ▓搞▓定

ωωω．〇１Вｚ．ｎеｔ







<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　虽然教授没有抽动肉棒，但深埋在紧窄的肉洞里，教授可以感觉到阴壁强劲<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
的收缩力以及微微的震颤，随着玉丽的挣扎，肉棒与阴壁间出现了相对运动，<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
「教授，请你拔出去好吗？我那里好痛，你真的弄痛我了。」玉丽挣脱不了教授<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
的控制，只好软语哀求，教授不为所动。「痛苦不会持续太久的，小美人。」教<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
授一边安慰，一边向她保证……<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　教授专心地向玉丽紧窄火热的肉洞深处挺进。教授轻轻地摆动屁股，使肉棒<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
的进入更容易一些。她赤身裸体的在教授的身下轻声哭泣着，不断地挣扎。教授<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
看在眼里，反而有一种说不出的快感……<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　教授感到龟头触着了一层薄薄的阻碍，教授知道那就是玉丽的处女膜了。教<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
授看准了目标，突然加快老二的前进速度，准确的顶在了两片阴唇之间。……<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　玉丽在教授接触她的瞬间轻哼了一声，蹬圆了双眼，抬着头，全身僵直，口<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
鼻里喘着粗气。龟头的最粗的关节已经深入了她的隧道，碰到了那一层诱惑的根<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
源——玉丽的处女膜。玉丽闭上了双眼，嘴唇微微的颤抖着。摩擦的疼痛和处女<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
的羞耻正冲击……<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　教授兴奋地开始慢慢抽动肉棒。肉棒与阴壁的摩擦所带来的快感不断地冲击<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
着教授的神经，教授越来越兴奋，就这样抽动了一分钟后，教授感觉到一丝热流<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
顺着我的肉棒抽出之势流了出来，这是玉丽的处女之血。着她。我抱着她有些发<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
抖的身体…<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　教授的肉棒完全被玉丽紧窄的小穴吞没，慢慢的放松了！她的肉穴是如此的<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
紧，紧紧地箍住了教授的肉棒，教授逐渐加大了抽插的力度，随着教授的每一次<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
抽插，她都会挺动屁股迎合教授的动作，使教授的肉棒能完全深入。每一次插进<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
去，我们的下身都要激烈地碰在一起，发出「砰砰」的声音。这时教授就要射出<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
来。<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　不要……不要……呀呀……不要射在里面！我还是学生！……这时教授拨出<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
肉棒射在她有肚子上……<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　就这样教授每隔一段时间，他都要单独「辅导」她一次。她都是尽力回避…<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
…但毕竟她的将来把握在他手里！况且第一次都给他了，也就无所畏二次和三次<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
了……<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　　　　　　　　　　　　第１８章女友的秘密<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　这时我说：你前男友知道吗？……后来，他发现我老心不在殷！也不让他动！<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
就猜到了，就逼问我……我也只好向他坦白……他听后，气得双眼发白！我不断<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
向他说：对不起！我是爱他的，不想和他分手……<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　他没有回答我，后来竟然要我说出那天，我被教授叫到某宾馆干的细节！他<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
听完后很兴奋！骂我是「贱货」……<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　并且脱了我全部的衣服！啊……不要……不要！你的第一次我都得不到了！<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
第二次就不能给我吗？还说爱我！……「贱货」……我觉得是我对不起他，也就<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
放弃了抵抗……<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　过了一会，他脱下了裤子，挺立的黑色巨棒，对着我说：「爬过来吧！」听<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
到这句话，我乖乖的爬在地上，像只狗一样的爬过了，手扶着坐在椅子上他的大<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
腿上，头一低就开始像吸甜筒一样的吸起来了。那是我第一次帮人口交……<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　最后，他把我扶了起来，他似乎忍不住了，用力的把我的内裤啪的一声撕裂<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
了，我也被这个突如其来的举动颤抖了一下，这时他也老实不客气的把我扶在旁<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
边的八爪椅上，让我后背式的趴在椅子上，挺了挺肉棒，刷的一下就插入了。我<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
……阿……的一声叫了出来，语音中混杂着不安和一点点的欢娱。<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　好痛……我那里好痛……他专心地向我紧窄火热的肉洞深处挺进。啊……不<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
要……不要了！你插得我好痛……我知道由于我是第二次，加上没有过润滑……<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
他可不管我……<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　他边干边用言语羞辱她：「贱货！……看你平常清纯又一付清高的样子，可<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
是我看你就是欠干的骚货，果然不出我所料……今天就来干死你……」<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　我摇头晃脑的喘着：「我……我不是贱货……阿……」马的……还说你不是<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
贱货，那现在怎幺会在这里给我干呢？<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　我就是看上了很骚！……你还是「冰美人」这幺多人都干不上，你看，现在<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
不是给我弄上了吗？？嘿嘿……把你干够了……我就和你分手！再找个处女做女<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
友……哈哈……<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
