
NO.1?奇怪的网站

	某人敲击键盘的声音。
	他是第一个进入这里的，进入后一眼就看到了屋子中部的桌子。看上去是在中间，可实际上有一米的偏差，而离桌子最近的蜡台，比其它的蜡台低10厘米，烛火微不可察地做着规律的晃动。绪方在3秒内判断出了这里并不是密室以及“通风口”的位置。
	本想告诉其他人的，但张松和短发女的表现让他改变了想法。
	绪方把手指伸到嘴边，咬指甲。
	既然手机等电子设备失效，就只能用其它方法传达信息了。
	如果记忆发生了改变，绪方会敏锐地察觉到关于自身的提示。他最不可能有的习惯就是咬指甲了，为此即使虚假的记忆编造了一个合适的理由，也很难打消绪方的警觉。
	当然一切都是建立在怨灵考场不能随意修改考生身体的基础上。否则考生会没有一丁点自主权，这里也不应该叫“考场”了，而是“屠宰场”。
	“松哥，写答案吧。”高爽把笔交给张松。
	张松拿起笔，在括号内写下了一个难看的“2”。在张松看来，这场考试看起来吓人，实际上就跟弱智一样，怎么能困得住他这种人？
	“嘿，这么简单的破题……”张松看了一下短发女和马尾女，yy着考试结束之后怎么搞到这俩妞，嘴角露出了**。突然，他觉得哪里不太对劲。
	似乎……所有人在惊愕地看着他，姚莓捂住嘴，一副拼命忍住尖叫的样子。
	“这些废物……为什么用这种眼神看老子？高爽，你人呢？高爽？高……”
	张松顿时骇然地瞪大了眼睛，他看到桌子上多了一颗人头。那个头，是高爽，上面凝固着高爽惊恐的表情。
	不相信般的，张松慢慢的，一点一点的，低下了头……
	脖子以下，是木质的桌面，身体，则消失得无影无踪。
	【答案正确，加4分，目前考生总共得分：4】
	冰冷的声音回荡在脑海中，这是张松听到的最后一句话。下一刻，剧痛让他的意识陷入无尽的黑暗。</p>                        

NO.82 夺魂(1)

	弄清楚考官的出题规则后，叶怀利用了「题目越简单、解越多，则分值越少」的规则，阴险地编出了“人头”这道题目。
	假如考生所处环境不是密室的话，本题分值只有2分，但叶怀为了让考生产生密室的错觉，掩藏了通风口的位置，结果分值一下子提高到了4分。当然，这道题本质上不难。题目的解不等于生路，也就是说他可以把题目分值设置得很低，但危险系数却极高。
	考生即使答对了题，但还是会死。
	最开始考生总共有9人，分别是「绪方，徐通，佟木，张宛灵，岳阳，张松，高爽，姚莓，朱程涛」。
	在第一轮考试中，由于叶怀设置的考题过于模糊，若不把人头移到房间外，答案“2”、“10”，“11”都是正确的。如果填写“2”，说明考生认为人头数量的概念是房间内原本固有的数量，结果便是杀掉考生中的两人，认为答案是“2”的考生优先。
	若填写答案是“10”，则说明考生认为人头数量的概念是所有“人类”的头数量的总数。相应的，结果是杀掉8个考生。
	若填写答案是“11”，那便是全灭结局。
	当然若考生填写了其它数字，则视为“答案错误”，考生得不到分数，但可免于死亡。
	叶怀见第一轮考题就死了两人，心中一喜，于是利用考相同题目消除记忆的规则，故技重施，再次考核绪方等人，却没想到这一次他的题目轻易被绪方破解了。
	巨大荧幕前。
	叶怀盯着屏幕内的绪方，恨不能直接冲进去将他撕得粉碎。
	在叶怀的印象中，绪方是个话不多，不善交际的宅男，既不出众也不优秀，平凡得不能再平凡。可是亲眼目睹绪方的表现后，叶怀发现，他对这个人了解得还是太少。
	因为他也在成长吗？如果是这样，那实在是太可怕了，再不快点除掉绪方，早晚有一天，他会栽在自己创造角色的手里。
	“这次套用怨灵考场的模板试试吧，难度上调到7分……”
	叶怀舔了舔嘴唇，想吸毒了。还好随身携带的白色粉末也进入了这里，否则毒瘾发作的他会痛不欲生。
	吸完毒后，叶怀舒了口气，精神了许多。
	叶怀有想过出一道分值超高的大题，可觉得这样不妥，万一考生们走了狗屎运把题目解开了呢？他们岂不是直接及格了？
	所以，叶怀是这样打算的，前期把分数卡在59分之前，并尽量拖延出题，减少绪方的考试时间。若考生们有及格的趋势且不能再拖延时间，叶怀便把剩余的全部分数出成一道超难的大题。
	4分的考题尚且如此，更别说40分以上的大题了，难度可能会超越人类的解答能力。
	“第三轮考试，开始——”
	—————————————————————
	当众人恢复意识后 发现自己又回到了那个破落的教室，之前打开的大门又紧紧封闭上了。
	当然这一次众人没空去吃惊周围景物了，他们努力地消化着脑海中的记忆，好半天才得出了个震惊的事实——他们失去了一段至关重要的记忆。
	“事情大概就是这样了。”绪方给众人解释了一下题目的解法，众人听后，一阵心有余悸。
	如果试卷上的答案填写了“11”……后果难以想象。
	最害怕的还是朱程涛，如果按照绪方的思路，那若他暴露绪方的身份，煽动众人填上“10”这个答案，那最终只能有一人存活。存活的人是谁可想而知。
	不，这一定是他的花言巧语！
	朱程涛说服自己不要相信绪方的鬼话。这家伙绝非善类，从他若无其事地摆弄血腥的人头便可看出他的心性有多冷漠。这样的怪物，真的会好心地救他们几个吗？
	“绪方，你为什么擅自行动？”短发女理清了脑中的记忆。虽然绪方做对了题目，救了他们几人。可那种自我行为简直不把任何人放在眼里，她心底生出一丝怒意。
	“浪费时间啊。”绪方靠着窗台，拿出打火机点上烟，抽了一口，“算上第一次考试的15分钟，咱们已经用掉了半个小时的考试时间。哦对了，现在仍然是考试时间……这个时候和你们解释不是正好吗？”
	“万一你弄错了呢？你一个人死不要紧，别连累我们所有人！”
	听到短发女的话，绪方哈哈大笑，“我对自己很有信心，像这种小伎俩，也就欺负一下你们这些新手罢了。”
	“另外——”绪方的笑声戛然而止，眼睛紧盯着短发女，“我要提醒你一句，张宛灵，不要想当然的认为自己能主导一切，这里可不是你所熟悉的现实世界。”
	被称为张宛灵的短发女子脸色一白，“你发现了？”
	“之前广播不是播报考生名字了吗？没有‘王萍’这个名，却多了‘佟木’和‘张宛灵’，佟木像是男人的名字，大概就是那个大叔。张宛灵…不就是你嘛？”
	佟木，也就是秃顶男人，瞟了一眼绪方，显然他也被说中了。
	“原来你叫张宛灵！为什么要用假名啊？”听着几人的谈话，岳阳指着张宛灵，才反应过来。
	张宛灵秀眉蹙起，沉默了一下，道:“名字就是个代号而已，咱们又不是熟人，用什么称呼都一样。”
	“绪方，问个问题。”这时，徐通开口了，他的神色有些凝重，“咱们做的题是不是被另一个人出的？”
	绪方弹了下烟灰，露出感兴趣的样子，“为什么这么问呢？”
	徐通推了推眼镜，分析道:“考试规则里说了，考生及格后可以离开这里，也可以成为考官。考官是监考的人，可这里的题根本无法作弊，所以我猜测，考官是出题人，现在我们遇到的题目就是那个人弄出来的。”
	“你比我想象的敏锐。”绪方答道:“没错，而且我还可以告诉你，那个人就是造成林景瑞死亡的凶手。”
	徐通瞳孔缩了一下，“你认识他？”
	“不认识，不过我知道他是个恶人。”
	“那你是什么人？”
	“你已经是第二次问这个问题了，我是一个「作者」。”
	“你是作家？我问的不是职业，是身份。”徐通还是不理解绪方的话。
	“就知道你会这么问，那我详细说一下……首先，我不是「人类」。”
	绪方的第一句话就引起了都有人注意，尤其是朱程涛，他以为绪方会一直隐瞒下去，没想到主动承认了。
	张宛灵眯起了眼睛，警惕地盯着绪方，“你不是人？那你是鬼咯？”
	“不不不，我也不是鬼。我说的「人类」只是一个定义，和你们口中的人类是两码事。虽然我物质的身体是人类，但在现实世界中，我被定义为「作者」。”
	佟木嗤笑一声，“无稽之谈，人类就是人类，谁给你的定义？”
	“定义嘛……是一个叫‘恐吓小说网’的网站，反正你也没听过。”
	佟木眼中露出嘲讽之色:“真是愚蠢，世间只有真主有能力诠释万物，你空想而出的低级产物居然好意思乱说？”
	“这位宗教信仰者，你口中的‘真主’又是什么呢？”
	“你没有资格知道。”佟木失去了对绪方的兴趣，闭上了眼睛。
	被佟木这么一打岔，张宛灵等人眼神变了，倒不是相信了佟木的话，而是觉得绪方的话可信度也不高。
	透露恐吓小说网存在后，时间过去了一分钟。绪方观察了一会其他人，并没有发生什么特殊现象——比如眼前的所有人突然暴毙身亡。
	验证了心中的猜测，绪方反而有些失望，“恐吓小说网”并不是一个能杀人的文字武器，即使无关人员听到这五个字，也不会被恐吓小说网强行抹杀。那么那一次肖哲的死可以说是另有原因了。
	这种现象有两个可能。
	第一种，眼前这些人都是必死之人，无论绪方说与不说，他们都难逃死亡的命运。
	第二种，他们并没有完全相信，即使相信了，恐吓小说网也不会随便杀人。
